01 42 dc 80 00 41 19 00 80 00 41 1c 0a 4a e6 4c
32 76 f0 80 00 41 1d 04 49 1b 13 80 00 41 1e 0d
41 98 51 4d 80 00 41 1f 0a 48 c2 51 4d 00 80 00
41 20 0a 4b eb 4b 74 80 00 41 1f 80 00 41 21 0c
0c 00 02 69 d0 80 00 41 1e 80 00 41 20 80 00 41
22 04 49 e2 80 00 41 2a 80 00 41 24 0d 49 0d 4a
84 80 00 41 25 23 02 0e 48 f0 47 67 80 00 41 28
04 47 67 80 00 41 26 80 00 41 29 0c 35 00 02 80
00 41 67 80 00 40 a9 63 c9 80 00 41 2b 0d 41 98
50 39 80 00 41 2c 23 02 2f 49 5c 47 71 80 00 41
2d 0a 48 c2 50 39 00 80 00 41 2f 0a 4b eb 4a 84
80 00 41 2d 80 00 41 30 1c 49 40 49 40 00 80 00
41 31 1c 40 b6 40 b6 43 c2 80 00 41 32 23 03 17
49 c6 49 e1 80 00 41 33 0d 40 cc 53 9d 80 00 41
34 0d 41 1d 57 90 80 00 41 35 0d 49 1d 4b f3 80
00 41 36 23 03 0e 48 bb 49 1e 80 00 41 37 00 02
80 00 43 19 4c 30 80 00 41 38 04 49 1e 13 80 00
41 39 0d 40 b6 52 76 80 00 41 3a 0a 48 f1 52 76
00 80 00 41 3b 23 02 2f 48 f5 42 f7 80 00 41 3c
0a 4b e3 4b f3 80 00 41 3a 80 00 41 3d 0d 40 c4
57 8d 80 00 41 3e 0c 0c 00 02 80 00 41 35 80 00
41 39 80 00 41 3c 80 00 41 3f 00 02 80 00 41 3e
4b f3 80 00 41 40 0d 48 80 4a b6 80 00 41 42 0d
49 1d 4a 55 80 00 41 43 04 42 f7 80 00 45 ec 80
00 41 44 23 02 0e 48 bb 49 1f 80 00 41 45 00 02
64 58 4a 00 80 00 41 46 0d 49 e0 4c 98 80 00 41
49 04 49 1f 80 00 41 47 80 00 41 4a 0d 40 b6 56
8e 80 00 41 4b 0a 48 f1 56 8e 00 80 00 41 4d 0a
4b e3 4a 55 80 00 41 4b 80 00 41 4e 04 42 f7 41
b1 80 00 41 4f 00 02 79 e8 4a 55 80 00 41 50 1c
48 d6 48 d6 00 80 00 41 51 1c 40 c3 40 c3 43 6a
80 00 41 52 23 02 2f 49 58 45 90 80 00 41 53 0d
40 4c 56 c2 80 00 41 54 0d 48 d6 4b f7 80 00 41
55 04 45 90 80 00 45 b6 80 00 41 56 23 03 0e 48
df 49 20 80 00 41 57 23 02 2f 42 ed 49 18 80 00
41 59 0d 40 4d 56 c3 80 00 41 5a 0d 40 c3 56 91
80 00 41 5b 0a 48 b9 56 91 00 80 00 41 5c 0a 4b
3d 4b f7 80 00 41 5b 80 00 41 5d 0c 0c 00 03 80
00 42 a3 80 00 41 53 80 00 41 59 80 00 42 a9 80
00 41 5e 0c 0c 00 02 80 00 41 54 80 00 41 5a 80
00 41 5c 80 00 41 5f 0d 41 2f 57 86 80 00 41 60
00 02 80 00 41 5e 4b f7 80 00 41 61 01 42 d5 56
cd 00 80 00 41 63 01 42 eb 80 00 45 da 00 80 00
41 64 0d 48 d6 4b fa 80 00 41 65 0a 45 83 56 ce
80 00 42 f6 80 00 41 66 04 49 21 6a 7b 80 00 41
67 0d 42 d7 4c 2a 80 00 41 68 0d 40 c3 56 92 80
00 41 69 23 03 0e 42 09 46 96 80 00 41 6a 0a 48
b9 56 92 00 80 00 41 6b 0a 4b 3d 4b fa 80 00 41
6a 80 00 41 6c 00 02 6a 03 4b fa 80 00 41 6d 0d
48 ec 4b fb 80 00 41 6f 0c 0c 00 02 80 00 42 7d
80 00 42 29 80 00 40 88 80 00 41 70 23 02 17 49
bd 49 f5 80 00 41 71 0d 41 1a 56 94 80 00 41 72
00 02 80 00 40 65 4b fb 80 00 41 75 0d 46 e6 4c
24 80 00 41 76 04 45 8d 80 00 45 ae 80 00 41 77
0d 48 ec 4b fd 80 00 41 78 23 02 0e 48 e6 49 25
80 00 41 79 0d 41 1a 56 97 80 00 41 7a 0c 0c 00
02 80 00 41 75 80 00 42 9d 80 00 42 9f 80 00 41
7b 0a 47 8d 56 97 00 80 00 41 7c 0a 4b e9 4b fd
80 00 41 7b 80 00 41 7e 0c 0c 00 02 80 00 41 77
80 00 41 79 80 00 41 7c 80 00 41 7f 00 02 80 00
41 7e 4b fd 80 00 41 81 0d 40 7b 54 83 80 00 41
82 0d 49 f4 4c b9 80 00 41 84 0d 49 26 4b fe 80
00 41 85 0d 42 d7 4c 13 80 00 41 86 23 03 0e 48
ea 49 27 80 00 41 89 0c 0c 00 03 80 00 42 aa 80
00 42 ac 80 00 40 8d 80 00 42 46 80 00 41 8b 01
42 be 80 00 41 88 00 80 00 41 8c 00 02 65 af 46
a7 80 00 41 8d 00 02 80 00 41 98 4c b9 80 00 41
8e 04 49 27 13 80 00 41 8f 0d 41 2e 56 9b 80 00
41 90 0a 4a 76 4b fe 63 02 80 00 41 91 0c 0c 00
02 80 00 41 84 80 00 41 8f 80 00 41 90 80 00 41
92 0d 49 6f 4b 0a 80 00 41 93 00 02 80 00 41 91
4b fe 80 00 41 94 0d 49 26 4b ff 80 00 41 95 04
45 8e 80 00 42 ab 80 00 41 98 0c 1c 00 02 80 00
41 82 80 00 4e c3 80 00 4e c4 80 00 41 99 0d 41
2e 51 46 80 00 41 9a 01 42 f4 51 42 00 80 00 41
9b 23 03 17 49 bd 49 24 80 00 41 9c 0a 4a 76 4b
ff 6f 3d 80 00 41 9d 1c 40 93 40 93 43 cc 80 00
41 9f 1c 49 29 49 29 00 80 00 41 a1 00 02 80 00
45 c0 4c 06 80 00 41 a3 23 02 0e 48 e2 49 44 80
00 41 a4 23 03 0e 48 ba 49 2f 80 00 41 a5 01 42
b9 80 00 41 a2 00 80 00 41 a6 04 49 2a 13 80 00
41 a8 0d 40 ab 51 e3 80 00 41 a9 0d 41 2f 56 bc
80 00 41 aa 0a 48 fd 51 e3 00 80 00 41 ab 0c 0c
00 02 76 dd 80 00 41 a8 64 60 80 00 41 ac 00 02
80 00 41 ab 4b 73 80 00 41 ad 0c 0c 00 02 80 00
41 e9 80 00 42 c5 80 00 42 c8 80 00 41 af 23 02
2f 49 62 42 e5 80 00 41 b0 0d 49 29 4c 02 80 00
41 b1 23 02 0e 48 de 49 2c 80 00 41 b3 04 42 e5
80 00 45 cf 80 00 41 b4 04 49 2c 80 00 41 b2 80
00 41 b5 01 42 8c 80 00 41 da 00 80 00 41 b6 0d
40 ab 56 9e 80 00 41 b7 0a 48 fd 56 9e 00 80 00
41 b8 0a 4b ec 4c 17 80 00 42 65 80 00 41 b9 01
42 d0 51 35 00 80 00 41 ba 0c 0c 00 02 80 00 41
b0 80 00 41 b6 63 0e 80 00 41 bb 00 02 80 00 41
ba 4c 02 80 00 41 bc 1c 48 70 48 70 00 80 00 41
bd 00 02 6c 65 46 3a 80 00 41 be 0d 48 70 4b 3c
80 00 41 bf 23 03 0e 48 cc 47 56 80 00 41 c0 0d
40 a2 56 c0 80 00 41 c2 23 02 0e 48 e3 47 6b 80
00 41 c3 01 42 d9 80 00 41 c1 00 80 00 41 c5 04
47 56 13 80 00 41 c6 0a 48 fc 53 9e 00 80 00 41
c7 0a 48 bc 56 c5 00 80 00 41 c8 0a 4b d5 4b 3c
80 00 41 c6 80 00 41 c9 0c 0c 00 02 80 00 41 be
6f a8 80 00 41 c8 80 00 41 ca 0a 49 0c 57 87 00
80 00 41 cb 00 02 80 00 41 c9 4b 3c 80 00 41 cc
23 03 0e 48 dd 49 42 80 00 41 cf 23 02 0e 48 cc
49 2d 80 00 41 d0 00 02 80 00 42 98 4c 22 80 00
41 d2 04 49 2d 80 00 41 d1 80 00 41 d3 0d 49 6e
46 a7 80 00 41 d4 0d 40 8f 56 a1 80 00 41 d5 0a
48 fc 56 a1 00 80 00 41 d6 0d 48 e9 46 a7 80 00
41 d7 0a 4b d5 4b 85 80 00 41 d5 80 00 41 d8 0c
0c 00 02 6b 39 80 00 41 d4 80 00 41 d7 80 00 41
d9 00 02 80 00 41 d8 4b 85 80 00 41 db 23 03 2f
49 5d 49 3f 80 00 41 dc 0d 48 ed 4c 09 80 00 41
dd 23 03 0e 48 b1 49 2e 80 00 41 de 0a 45 82 56
e0 6c 8a 80 00 41 e0 0a 42 01 56 af 00 80 00 41
e1 01 42 94 80 00 41 df 00 80 00 41 e2 04 49 2e
13 80 00 41 e4 0d 40 70 56 a4 80 00 41 e5 0a 4b
cb 4c 09 76 c3 80 00 41 e6 0c 0c 00 02 80 00 41
dc 80 00 41 e4 80 00 41 e5 80 00 41 e8 00 02 80
00 41 e6 4c 09 80 00 41 e9 0d 49 45 4b a6 80 00
41 ec 0d 48 ed 4c 0b 80 00 41 ed 0a 42 db 56 de
80 00 43 4a 80 00 41 ee 23 02 0e 48 b1 49 31 80
00 41 f0 0d 41 c6 54 d8 80 00 41 f1 0d 40 70 56
a5 80 00 41 f2 0a 4b cb 4c 0b 6f 4f 80 00 41 f3
00 02 80 00 42 6c 4c 19 80 00 41 f4 0c 0c 00 02
80 00 41 ec 80 00 41 f1 80 00 41 f2 80 00 41 f5
0d 40 f8 56 bf 80 00 41 f6 0a 80 00 43 e9 7d 11
00 80 00 41 f7 01 42 aa 80 00 41 a7 00 80 00 41
f8 23 03 0e 48 e5 49 33 80 00 41 f9 23 02 2f 49
5d 49 2b 80 00 41 fa 04 49 33 13 80 00 41 fb 0d
48 e1 4c 36 80 00 41 fc 00 02 80 00 42 61 4c 16
80 00 41 fd 0d 41 05 56 a8 80 00 41 fe 0a 49 01
56 a8 00 80 00 41 ff 0d 40 4d 56 df 80 00 42 00
0a 4b e8 4c 0d 80 00 41 fe 80 00 42 01 0c 0c 00
02 62 fe 80 00 41 fd 80 00 42 00 80 00 42 02 01
42 bc 80 00 42 52 00 80 00 42 03 00 02 80 00 42
01 4c 0d 80 00 42 05 01 45 9f 80 00 45 9e 00 80
00 42 07 0d 49 32 4c 0f 80 00 42 08 23 02 0e 48
e5 49 34 80 00 42 09 0d 49 05 4c 26 80 00 42 0a
00 02 80 00 42 b9 4c 01 80 00 42 0c 0d 40 81 4c
e8 80 00 42 0e 0d 41 05 56 aa 80 00 42 0f 0c 0c
00 02 80 00 42 09 80 00 42 b7 64 3a 80 00 42 10
04 47 83 80 00 42 cb 80 00 42 11 00 02 62 77 4c
0f 80 00 42 12 1c 49 06 49 06 00 80 00 42 13 1c
41 5a 41 5a 43 dc 80 00 42 14 0a 4b cc 4b c7 80
00 42 54 80 00 42 15 0d 49 06 4a f5 80 00 42 16
01 42 bf 80 00 42 58 00 80 00 42 17 0c 1c 00 03
80 00 4e 40 80 00 42 2a 80 00 4e 41 80 00 4e 43
80 00 42 18 23 03 0e 48 ee 47 02 80 00 42 19 0d
40 56 56 e1 80 00 42 1c 01 42 d2 80 00 42 1a 00
80 00 42 1d 0a 49 02 4f 26 00 80 00 42 1e 0a 49
d3 51 4c 00 80 00 42 1f 0c 0c 00 02 80 00 42 15
79 cf 6b 5f 80 00 42 20 23 02 0e 42 09 45 8e 80
00 42 22 00 02 80 00 42 1f 4a f5 80 00 42 23 01
42 9f 46 94 00 80 00 42 25 0d 49 06 4a 4c 80 00
42 26 01 42 0c 46 94 00 80 00 42 27 23 02 0e 48
ee 49 35 80 00 42 28 04 49 35 64 52 80 00 42 29
0d 40 7b 56 93 80 00 42 2a 0d 40 cf 56 ae 80 00
42 2b 0a 49 02 56 b0 00 80 00 42 2c 0a 4b ea 4a
4c 80 00 42 2b 80 00 42 2d 00 02 80 00 41 6f 4c
1f 80 00 42 2e 0c 0c 00 02 80 00 42 25 64 e7 80
00 42 2c 80 00 42 2f 00 02 80 00 42 2e 4a 4c 80
00 42 30 1c 49 07 49 07 00 80 00 42 31 04 45 8e
80 00 41 97 80 00 42 32 0d 49 07 4b 83 80 00 42
33 0a 4b e7 4b ca 80 00 42 86 80 00 42 34 23 03
0e 48 f9 49 37 80 00 42 36 0d 41 06 57 80 80 00
42 37 01 42 d4 80 00 42 35 00 80 00 42 38 04 49
37 13 80 00 42 39 0d 43 eb 51 de 80 00 42 3b 0c
1c 00 02 80 00 42 45 80 00 4e 5e 80 00 4e 60 80
00 42 3d 00 02 80 00 42 8f 4a 75 80 00 42 3f 0a
48 cb 51 de 00 80 00 42 40 23 02 2f 45 a1 45 8d
80 00 42 41 0c 0c 00 02 80 00 42 32 80 00 42 39
6f 5d 80 00 42 42 0a 4b ce 4c 1b 80 00 40 7b 80
00 42 43 00 02 80 00 42 41 4b 83 80 00 42 44 0a
4c 4e 46 a7 80 00 45 aa 80 00 42 45 0d 49 e8 4a
fc 80 00 42 46 0a 41 c7 4b 9e 80 00 42 ae 80 00
42 47 00 02 80 00 42 3b 4a fc 80 00 42 48 0d 49
07 4c 12 80 00 42 4a 0a 48 cb 54 80 00 80 00 42
4b 0a 56 b4 4c 12 80 00 42 4a 80 00 42 4c 01 42
c0 80 00 41 e3 00 80 00 42 4d 0c 0c 00 02 80 00
42 48 5d 8d 80 00 42 4b 80 00 42 4e 00 02 80 00
42 4d 4c 12 80 00 42 4f 1c 40 76 40 76 43 d0 80
00 42 50 0d 48 da 4b c7 80 00 42 51 23 03 0e 48
d8 49 3a 80 00 42 53 04 49 3a 13 80 00 42 54 0a
48 fb 51 0d 00 80 00 42 55 0c 0c 00 02 80 00 42
50 80 00 40 62 80 00 42 14 80 00 42 56 00 02 80
00 42 55 4b c7 80 00 42 57 0c 0c 00 02 80 00 41
fb 80 00 43 6c 61 59 80 00 42 59 0d 48 da 4c 16
80 00 42 5a 0a 48 fa 56 e6 00 80 00 42 5c 04 49
3b 80 00 42 5b 80 00 42 5e 0d 40 6a 56 e6 80 00
42 5f 0a 48 fb 56 b7 00 80 00 42 60 0a 4b cc 4c
16 80 00 42 5f 80 00 42 61 0c 0c 00 02 80 00 42
59 6a d0 80 00 42 60 80 00 42 62 1c 41 45 41 45
43 d1 80 00 42 63 0d 49 3c 4c 17 80 00 42 64 23
03 0e 48 c7 49 3d 80 00 42 65 0a 48 f8 4f 2b 00
80 00 42 66 0d 42 d7 4b f8 80 00 42 67 0d 49 3c
4c 19 80 00 42 68 04 49 36 80 00 41 eb 80 00 42
69 23 03 2f 49 5e 45 a3 80 00 42 6a 0a 48 f8 54
d8 00 80 00 42 6b 0a 4b ec 4c 19 80 00 42 6a 80
00 42 6c 0c 0c 00 02 80 00 42 67 80 00 41 f0 80
00 42 6b 80 00 42 6d 0a 49 6b 51 6f 00 80 00 42
6e 0d 48 ab 4c 1b 80 00 42 6f 23 03 0e 48 d7 49
3e 80 00 42 70 04 49 3e 13 80 00 42 71 04 49 2b
80 00 42 0d 80 00 42 72 0d 40 81 56 bb 80 00 42
73 0c 0c 00 02 80 00 42 6e 80 00 42 72 80 00 42
42 80 00 42 74 00 02 80 00 42 73 4c 1b 80 00 42
76 0d 48 ab 4c 1e 80 00 42 77 0a 4b ce 4c 1e 63
8a 80 00 42 78 00 02 7f e0 5d c6 80 00 42 79 04
49 41 13 80 00 42 7a 0a 48 87 54 83 00 80 00 42
7b 0c 0c 00 02 5a 8b 80 00 41 81 79 ce 80 00 42
7d 0d 49 40 4c 1f 80 00 42 7e 23 02 0e 48 d9 49
39 80 00 42 7f 04 49 39 80 00 42 5d 80 00 42 80
0a 48 87 56 93 00 80 00 42 82 1c 40 f8 40 f8 43
a4 80 00 42 83 0d 48 af 4b ca 80 00 42 84 23 03
0e 48 c9 48 a9 80 00 42 85 04 48 a9 13 80 00 42
86 0a 49 00 51 81 00 80 00 42 87 0c 0c 00 02 80
00 42 83 80 00 40 74 80 00 42 33 80 00 42 88 00
02 80 00 42 87 4b ca 80 00 42 89 0d 41 1d 56 7d
80 00 42 8b 0c 35 00 03 80 00 45 e7 80 00 42 89
6c f3 80 00 40 d2 80 00 42 8c 23 02 0e 48 c9 49
30 80 00 42 8d 0a 49 00 56 bf 00 80 00 42 8e 0a
4b e7 4a 75 80 00 42 8d 80 00 42 8f 0c 0c 00 02
7a f9 80 00 41 f5 80 00 42 8e 80 00 42 90 1c 46
e6 46 e6 00 80 00 42 91 1c 40 a2 40 a2 43 c9 80
00 42 92 0d 46 e6 4c 22 80 00 42 94 01 42 b8 80
00 42 93 00 80 00 42 95 0c 35 00 02 67 07 80 00
45 e4 80 00 45 e5 80 00 42 96 04 49 42 13 80 00
42 97 0a 4b d8 4c 22 6d 73 80 00 42 98 0c 0c 00
02 80 00 42 92 80 00 41 c0 80 00 42 97 80 00 42
99 0d 41 47 51 8a 80 00 42 9b 23 02 0e 48 dd 49
38 80 00 42 9d 0d 40 a2 56 96 80 00 42 9e 0d 41
06 57 89 80 00 42 9f 0a 4b d8 4c 24 78 a7 80 00
42 a0 1c 40 4c 40 4c 43 b9 80 00 42 a1 1c 40 4d
40 4d 43 2c 80 00 42 a2 0d 41 c8 57 8e 80 00 42
a3 0d 40 4e 4c 25 80 00 42 a4 01 42 a9 56 a2 00
80 00 42 a5 04 42 e5 6c 9e 80 00 42 a6 23 03 0e
42 ce 46 96 80 00 42 a7 0c 35 00 04 80 00 41 92
80 00 45 d0 80 00 45 d2 80 00 40 e3 6d 15 80 00
42 a8 0a 42 db 56 c2 77 db 80 00 42 a9 0a 41 c7
4c 25 80 00 42 a8 80 00 42 aa 0d 40 4e 4b 9e 80
00 42 ac 0d 40 4c 56 6d 80 00 42 ad 00 02 80 00
45 d5 4c 57 80 00 42 ae 0a 42 db 56 6d 79 d2 80
00 42 af 1c 49 05 49 05 00 80 00 42 b0 0d 48 d1
4c 01 80 00 42 b1 0a 42 01 57 8c 00 80 00 42 b3
0d 48 80 4a 00 80 00 42 b4 01 42 b2 80 00 42 b2
00 80 00 42 b5 04 49 43 13 80 00 42 b6 0d 40 d8
59 ce 80 00 42 b7 0d 40 e3 56 ab 80 00 42 b8 0a
48 be 56 ab 00 80 00 42 b9 0c 0c 00 02 80 00 42
b0 66 21 76 ef 80 00 42 ba 00 02 80 00 42 0f 4c
26 80 00 42 bc 0d 49 05 4c 05 80 00 42 bd 04 49
44 66 fa 80 00 42 be 23 02 0e 48 ba 49 4c 80 00
42 bf 0a 4b ef 4c c1 80 00 4f 10 80 00 42 c0 00
02 66 fe 4c 05 80 00 42 c1 05 45 a5 41 f6 55 8e
80 00 42 c3 01 42 b5 80 00 42 c2 00 80 00 42 c4
04 47 ae 13 80 00 42 c5 0d 40 eb 56 9c 80 00 42
c6 0a 48 bc 56 9c 00 80 00 42 c7 04 49 18 63 9b
80 00 42 c8 0a 4b e6 4b a6 80 00 42 c6 80 00 42
c9 00 02 80 00 41 ad 4b a6 80 00 42 cc 0d 49 45
4c 08 80 00 42 ce 04 47 6b 80 00 42 cd 80 00 42
cf 0a 4b e6 4c 08 80 00 41 c7 80 00 42 d0 0c 0c
00 02 80 00 42 cc 6c 40 80 00 42 cf 80 00 42 d1
04 42 f7 80 00 45 ee 80 00 42 d2 00 02 80 00 42
d0 4c 08 80 00 42 d3 07 46 9b 45 96 43 f7 0b 04
07 05 80 00 43 b8 80 00 42 d4 1c 40 67 40 67 43
cd 80 00 42 d5 08 46 9f 42 e6 4c 3f 19 04 07 05
80 00 43 e6 80 00 42 d7 01 42 d6 80 00 42 d6 00
80 00 42 d8 0a 43 ec 4c 13 63 18 80 00 42 d9 04
49 47 13 80 00 42 da 0a 48 89 56 c7 00 80 00 42
db 0a 4a df 4a dc 80 00 42 da 80 00 42 dc 0c 0c
00 02 76 de 80 00 41 16 80 00 42 db 80 00 42 dd
23 02 0e 48 d3 47 cb 80 00 42 df 04 47 cb 80 00
42 de 80 00 42 e0 0a 48 89 56 83 00 80 00 42 e1
23 02 2f 42 ed 45 90 80 00 42 e2 0a 4a df 4c 03
80 00 42 e0 80 00 42 e3 00 02 80 00 40 e7 4c 03
80 00 42 e4 1c 48 f3 48 f3 00 80 00 42 e5 23 02
2f 49 65 45 8d 80 00 42 e6 0c 0c 00 02 67 62 67
e0 60 97 80 00 42 e7 04 49 23 80 00 41 87 80 00
42 e8 00 02 80 00 42 e6 4b da 80 00 42 e9 23 02
0e 42 d3 48 74 80 00 42 eb 0d 40 51 56 cb 80 00
42 ec 0a 42 dd 56 cb 00 80 00 42 ed 0c 0c 00 02
68 97 80 00 42 eb 80 00 40 e9 80 00 42 ee 00 02
80 00 42 ed 4c 2b 80 00 42 ef 1c 40 51 40 51 43
96 80 00 42 f1 04 49 a8 13 80 00 42 f2 23 03 0e
45 7e 46 92 80 00 42 f3 01 42 3e 56 cd 00 80 00
42 f4 23 02 2f 49 61 42 e5 80 00 42 f5 0d 40 51
56 cf 80 00 42 f6 0a 42 dd 56 cf 00 80 00 42 f7
0a 4a e9 4b f4 80 00 41 65 80 00 42 f8 0c 0c 00
03 77 df 5e 81 80 00 42 f5 80 00 42 f7 80 00 42
f9 0d 40 56 56 88 80 00 42 fa 0d 40 51 56 d1 80
00 42 fb 0d 40 ce 56 87 80 00 42 fc 0a 42 dd 56
d1 00 80 00 42 fd 0a 4a e9 4c 2c 80 00 40 e0 80
00 42 fe 0c 0c 00 03 80 00 40 fa 80 00 42 f9 80
00 42 fa 80 00 42 fd 80 00 42 ff 00 02 80 00 42
fe 4c 2c 80 00 43 00 0d 48 d0 4b 87 80 00 43 01
23 03 0e 48 cd 48 77 80 00 43 02 04 48 77 13 80
00 43 03 0a 48 c3 4e e8 00 80 00 43 04 23 03 2f
45 a1 46 a6 80 00 43 05 0c 0c 00 02 80 00 43 00
76 d2 80 00 40 f3 80 00 43 06 00 02 80 00 43 05
4b 87 80 00 43 07 01 42 ee 51 35 00 80 00 43 08
00 02 80 00 43 63 4c 39 80 00 43 09 04 49 1c 80
00 41 2e 80 00 43 0a 0a 48 c3 56 72 00 80 00 43
0b 0a 4b 88 4a 47 80 00 43 0a 80 00 43 0c 0c 0c
00 02 76 e9 75 62 80 00 43 0b 80 00 43 0d 1c 49
49 49 49 00 80 00 43 0e 0d 49 49 4c 2e 80 00 43
0f 01 42 96 80 00 41 48 00 80 00 43 10 0a 41 c7
4b d6 80 00 41 ed 80 00 43 11 04 49 4a 13 80 00
43 12 0a 4b e4 4c 2e 61 4f 80 00 43 13 0c 0c 00
02 80 00 43 0e 80 00 40 84 80 00 43 12 80 00 43
14 0d 49 49 4c 30 80 00 43 15 04 49 19 80 00 41
4c 80 00 43 16 01 42 f5 80 00 45 bd 00 80 00 43
17 0a 48 fe 53 9d 00 80 00 43 18 0a 4b e4 4c 30
80 00 43 17 80 00 43 19 0c 0c 00 02 80 00 43 14
80 00 41 33 80 00 43 18 80 00 43 1a 1c 49 4b 49
4b 00 80 00 43 1c 23 03 2f 42 ed 47 31 80 00 43
1d 04 49 4d 13 80 00 43 1e 0c 0c 00 02 76 c1 80
00 40 ae 80 00 41 1c 80 00 43 20 23 02 0e 48 e7
49 4e 80 00 43 23 04 49 4e 80 00 43 21 80 00 43
24 0d 41 45 56 7c 80 00 43 25 0a 47 5a 56 7c 00
80 00 43 26 00 02 80 00 40 d5 4c 33 80 00 43 27
1c 40 4c 40 4c 43 ba 80 00 43 29 1c 40 4d 40 4d
43 97 80 00 43 2b 23 03 0e 42 09 44 98 80 00 43
2c 01 42 b7 4b 89 00 80 00 43 2d 23 03 0e 42 ce
44 98 80 00 43 2f 0d 40 55 50 77 80 00 43 30 0d
41 f1 51 ac 80 00 43 31 0a 45 82 50 77 00 80 00
43 32 0a 41 c7 4b de 80 00 40 fc 80 00 43 33 0a
4c 50 4b df 80 00 40 b3 80 00 43 34 0c 0c 00 04
65 2f 68 76 6e 13 80 00 43 2f 80 00 43 32 80 00
43 35 0d 40 4e 4b f2 80 00 43 36 0d 40 4c 56 da
80 00 43 37 23 03 0e 42 ce 42 07 80 00 43 38 23
02 0e 42 ce 42 e4 80 00 43 39 04 42 e4 80 00 40
7d 80 00 43 3a 23 02 0e 45 7d 42 e4 80 00 43 3c
0d 40 55 56 6e 80 00 43 3d 23 03 0e 45 7e 42 07
80 00 43 3e 0a 41 c7 4b f2 5c cf 80 00 43 3f 0c
0c 00 04 80 00 43 35 80 00 43 36 80 00 40 81 80
00 43 3c 80 00 43 3e 80 00 43 40 00 02 80 00 43
3f 4b f2 80 00 43 41 1c 40 55 40 55 43 94 80 00
43 42 0a 80 00 42 81 7c 0c 00 80 00 43 43 1c 40
56 40 56 43 d3 80 00 43 44 04 49 11 13 80 00 43
45 23 03 0e 42 09 42 07 80 00 43 46 01 42 19 46
94 00 80 00 43 47 0d 40 55 56 e0 80 00 43 48 23
03 0e 42 d3 42 07 80 00 43 49 01 42 af 46 94 00
80 00 43 4a 0a 42 e1 56 df 80 00 41 de 80 00 43
4b 0c 0c 00 06 75 69 6d 34 80 00 41 ff 80 00 43
47 80 00 42 19 6e 58 80 00 43 10 80 00 43 4c 00
02 80 00 43 4b 4b d6 80 00 43 4d 0d 40 4c 56 e3
80 00 43 4e 00 02 6e 79 4c 4c 80 00 43 4f 23 02
0e 42 ce 41 5b 80 00 43 50 04 41 5b 80 00 40 ca
80 00 43 51 23 02 0e 45 7d 41 5b 80 00 43 53 0d
40 55 56 7b 80 00 43 54 04 45 8d 80 00 45 ac 80
00 43 56 0d 40 56 53 97 80 00 43 57 23 02 0e 42
d3 41 5b 80 00 43 59 0a 48 fa 56 e8 00 80 00 43
5a 0d 40 51 56 e5 80 00 43 5b 0a 42 dd 56 e5 00
80 00 43 5c 0a 45 82 56 7b 80 00 40 bf 80 00 43
5d 0a 42 db 56 e3 5c 20 80 00 43 5e 0c 0c 00 06
63 42 80 00 43 4d 80 00 40 ce 80 00 43 53 80 00
43 56 80 00 43 5a 80 00 40 bc 80 00 43 60 01 42
2a 80 00 43 5f 00 80 00 43 61 04 49 2f 13 80 00
43 63 0c 0c 00 02 6d 46 6c 39 6e 24 80 00 43 64
1c 48 e1 48 e1 00 80 00 43 66 01 42 d8 80 00 43
65 00 80 00 43 67 04 47 dd 13 80 00 43 68 0a 4a
2f 4c 15 80 00 42 5a 80 00 43 69 0c 0c 00 02 5c
83 80 00 42 5e 80 00 43 68 80 00 43 6a 00 02 80
00 43 69 4c 15 80 00 43 6b 23 02 0e 48 d5 47 83
80 00 43 6c 0d 40 6a 56 e8 80 00 43 6d 00 02 80
00 42 57 4c 36 80 00 43 6f 23 00 2f 48 d2 40 7d
80 00 43 70 00 03 80 00 40 21 56 eb 7c 36 80 00
43 71 16 7c eb 40 63 45 f1 00 80 00 43 73 23 05
45 0a 54 4d 00 80 00 43 75 05 43 f5 40 7d 57 21
80 00 43 77 00 03 80 00 43 73 56 4e 80 00 40 0f
80 00 43 78 04 46 4e 38 80 00 43 79 23 04 45 91
30 00 80 00 43 7b 1c 41 57 41 57 43 e7 80 00 43
7c 16 7d 01 46 99 14 00 80 00 43 7d 23 04 45 0a
54 4d 00 80 00 43 7e 00 03 80 00 44 e9 57 6c 7c
fa 80 00 43 7f 05 44 37 46 7c 56 f1 80 00 43 80
07 46 6f 45 7b 44 35 15 04 07 05 80 00 40 28 80
00 43 82 08 43 00 42 fd 46 ad 46 ab 04 06 4c 48
01 80 00 45 29 80 00 43 83 00 03 80 00 43 7d 55
2e 80 00 40 03 80 00 43 8e 00 03 7d 79 57 5e 75
f5 80 00 43 8f 16 80 00 43 8d 40 63 45 fb 00 80
00 43 90 07 40 b7 43 e9 42 f3 19 04 07 05 7c 0e
80 00 43 91 16 76 93 40 63 41 a7 00 80 00 43 93
16 80 00 43 92 40 63 44 59 00 80 00 43 95 16 80
00 43 94 40 63 46 19 00 80 00 43 9a 0d 41 46 53
76 80 00 43 9b 05 43 f0 40 7c 57 52 80 00 43 9e
00 02 80 00 45 32 80 00 45 33 80 00 43 9f 23 01
2f 49 5c 40 7c 80 00 43 a2 16 80 00 43 a0 46 99
